ID Number,Unique Views,Cumulative Views,Average Completion,Last Echo Viewed,Last Date Viewed,Bookmarks,Discussion Threads Started,Echoes Downloaded,Live Events Attended
5cb39579bd4aa31d79cc46fc3b6ec282,1,1,1,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,5/10/2017,0,0,2,0
350643480d2e99e4b18bf8da69b97487,5,9,11,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,25/09/2017,0,0,0,0
5e1f19103528effe402c5d510a631d71,11,15,18,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,18/09/2017,0,0,0,0
9e482560406ad7a110f4c08975c089ca,4,6,6,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,18/10/2017,0,0,0,0
cc0c3227cfe3bca65ec13ac915bfc270,2,5,1,CAB202 2017-02 Lecture 1,9/09/2017,0,0,1,0
ac8a89437e0599e7d51398a7189e6d0a,1,1,2,CAB202: Intro to Teensy Tutorial,12/09/2017,0,0,1,0
d03a003682a90a407a4c80a15eb4ea8d,7,29,18,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,20/10/2017,0,0,1,0
7fe635b7fba9d16c74a75e73d6b7fc0f,1,1,1,CAB202 Semester 2 2017  Topic 2,4/08/2017,0,0,1,0
a859b65d560bcff1e9399ef4c265386f,11,25,42,CAB202: Intro to Teensy Tutorial,24/10/2017,0,0,0,0
693bb656ef556d51fb7d161a0f7c3452,3,6,7,CAB202 2017-02 Lecture 1,6/11/2017,0,0,0,0
e1307627fcbd937aec907b2aaf291eee,3,7,5,CAB202 Topic 10 Serial Communications,13/10/2017,0,0,3,0
a8936ab4224904e322862be94165f5a7,1,1,1,CAB202 Semester 2 2017 - topic 7 -- Teensy,16/10/2017,0,0,0,0
5212b5fac3e91e4eeff904216cc1700a,1,2,1,CAB202 2017-02 Lecture 1,30/07/2017,0,0,1,0
4ed1a151d0446376d7c4e494bf880257,1,2,2,CAB202 Topic 10 Serial Communications,12/10/2017,0,0,1,0
adecaee5368ca5e8f545851bdbae71b1,14,32,63,CAB202 Lecture 13,23/11/2017,0,0,3,0
4a12fdef493cb0383829460efe22d12e,1,1,0,CAB202 Semester 2 2017  Topic 2,7/08/2017,0,0,1,0
115cff7fb1b04a2f2579a0406d718053,6,13,26,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,20/10/2017,0,0,1,0
93fd3ccffa694de158413384f4309c63,3,5,2,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,5/10/2017,0,0,1,0
1a82d65cb6ba350416202176ee904ec6,1,3,0,CAB202 Semester 2 2017 - topic 7 -- Teensy,15/09/2017,0,0,1,0
72adadb76f5b7ea84db9d75dd51736ef,3,6,7,CAB202 Semester 2 2017  Topic 2,20/08/2017,0,0,0,0
25a4e136ca4b12e6e0b9b2f8bd5def59,12,18,34,CAB202 Topic 10 Serial Communications,18/10/2017,0,0,1,0
065723007f18dcfe36e6d96615477cfa,2,2,3,CAB202 - Tutorial 8 Intro,14/09/2017,0,0,0,0
7c36eacd4828becc690bef08f533c853,1,2,1,CAB202 2017 Semester 2 Topic 5 - Arrays,7/09/2017,0,0,0,0
a518e52f7ecbb6d0e4c44a2d5f6279bc,2,4,1,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,19/09/2017,0,0,0,0
b88c4aa0fd187d5bd8ac26607b44d5b9,6,14,11,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,16/10/2017,0,0,0,0
b6f4a4ad09cd6b44561c475e57dd3106,8,24,15,CAB202 2017_02 Topic 8 LCD,22/09/2017,0,0,0,0
515a0cbb8ca1916f7b886ab4c6d0e4c7,1,4,2,CAB202 Semester 2 2017 - topic 7 -- Teensy,19/10/2017,0,0,0,0
7ef1f9f285cbb5f075e07fae56fb915c,6,14,13,CAB202 2017_02 Topic 8 LCD,20/09/2017,0,0,1,0
43f111bf7bd7824c2e57cde54c2f00fc,2,3,2,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,18/10/2017,0,0,3,0
76b356e73791dd9c16fac670a97d2310,4,7,5,CAB202 Semester 2 2017 - topic 7 -- Teensy,17/10/2017,0,0,0,0
fef6281cf19438cfad8307c3a8549dad,2,4,3,CAB202 Semester 2 2017 - topic 7 -- Teensy,6/09/2017,0,0,2,0
dbd5e432791421b363a568ac008fcdd7,7,18,15,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,20/10/2017,0,0,2,0
09f39001b4d030aa0147fffacc0b9a6c,8,15,10,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,5/10/2017,0,0,1,0
e802eb945f56a09e2e3a253e7ecf1250,5,8,12,CAB202 2017-02 Lecture 1,11/12/2017,0,0,0,0
ee980a592623321a45e8aa0b061c8c5c,8,21,10,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,7/10/2017,0,0,1,0
31191262645e76adb367cb188b14a9d7,7,17,5,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,17/10/2017,0,0,1,0
e499574f7f4002c02c6e5313cc41b7c9,5,11,15,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,22/09/2017,0,0,1,0
e3df40dfa809b42b912ef1460578bcba,1,1,4,CAB202 2017-02 Lecture 1,26/07/2017,0,0,0,0
7484223b3865c328810dce991c3c15c3,1,1,0,CAB202 2017 Semester 2 Topic 5 - Arrays,21/08/2017,0,0,0,0
7f5e3c3d25ac6e067940af3701356928,0,1,0,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,18/10/2017,0,0,2,0
ecbeac8bbae63a0207cb5e4f3f67641c,8,11,28,CAB202 Topic 10 Serial Communications,16/10/2017,0,0,0,0
48c178c5b000ea6853f7e6a7a18501fa,3,4,5,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,1/10/2017,0,0,1,0
d8e6f772e75955e891bc2f01a04a4375,1,1,1,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,6/10/2017,0,0,0,0
1c7ace9cf9a1b772daab5cf46dfdc5e3,8,13,13,CAB202 Semester 2 2017 - topic 7 -- Teensy,18/10/2017,0,0,1,0
98c3b275ad80126a46924176b7a431d0,1,1,2,CAB202 - Tutorial 8 Intro,15/09/2017,0,0,2,0
2f2280ccfae6b09968e0572abbbc4cd9,1,1,5,CAB202 - Tutorial 9 Intro: LCD (Take 2),29/09/2017,0,0,0,0
3c47b848551c53b1dc848c1d840b7bc4,2,2,4,CAB202 Semester 2 2017 - topic 7 -- Teensy,14/09/2017,0,0,2,0
370bdd90863f4003c2bd249850e97be9,1,3,1,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,28/09/2017,0,0,1,0
3f50a25c0c339f6a0493a81aa2fcf1f4,5,18,10,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,9/10/2017,0,0,0,0
c46a671fb80b4a9ab95b63f4f869806f,1,1,0,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,16/10/2017,0,0,0,0
2459eaa869e9789856246a3cf3448180,2,1,1,CAB202 Semester 2 2017  Topic 2,4/08/2017,0,0,3,0
83271101a963edd96e13801722c15b53,2,2,2,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,20/10/2017,0,0,1,0
9dad13fc428a3df87595c16a55da5b1f,9,9,9,CAB202 - Topic 10 Intro,27/10/2017,0,0,1,0
7ea6afec2d3bd59a1058f7aab78291c8,2,3,2,CAB202 Tutorial 10 - Introduction,4/10/2017,0,0,0,0
4830055c1302072d290f0ac3997edcfd,3,4,2,CAB202 2017_02 Topic 8 LCD,10/10/2017,0,0,9,0
e86b0979a277347ca824900114b25467,1,1,0,CAB202 2017-02 Lecture 1,28/07/2017,0,0,2,0
f2a777c5b8f7bbeb86122d1b8decd29a,6,10,11,CAB202 2017 Semester 2 Topic 5 - Arrays,31/08/2017,0,0,1,0
cc456b15e745ba7b745816fa7717fc18,9,16,21,CAB202 Topic 10 Serial Communications,20/10/2017,0,0,1,0
758b77b6ea30a8cf6fd39461f69ff534,1,1,2,CAB202 Semester 2 2017 - topic 7 -- Teensy,15/09/2017,0,0,1,0
49c8163690eeefec38d61cae9ba5e3a8,9,40,36,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,19/10/2017,0,0,2,0
d2cb9182db05de1b26e43d015bea7d1f,7,20,13,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,17/10/2017,0,0,0,0
7930857bb1dd781034e06873df5a43cf,16,53,42,CAB202: Intro to Teensy Tutorial,17/10/2017,0,0,0,0
efad62844eb0b7407e90944d41aea48c,1,3,5,CAB202 2017-02 Lecture 1,4/08/2017,0,0,2,0
fb704d39f2697f871ad8bc9ed4aaeb3b,7,7,19,CAB202 - Topic 10 Intro,14/10/2017,0,0,2,0
b77315cac06c1e2b828dc33d4b2585d4,1,1,1,CAB202 Topic 10 Serial Communications,13/10/2017,0,0,1,0
803ede93eb31ada68da4ee085098db8c,7,11,19,CAB202 2017-02 Lecture 1,11/10/2017,0,0,0,0
3bf8b5dd9a6a48ffde7308d9874a5958,8,15,29,CAB202 2017_02 Topic 8 LCD,12/10/2017,0,0,0,0
2c9a363d1353b5ea02879e2b42062402,2,17,6,CAb202 2017-02 Topic 3,18/08/2017,0,0,0,0
9a0300d7ddf161ca0967aee979d7b5b1,1,3,1,CAB202 Semester 2 2017  Topic 2,29/08/2017,0,0,1,0
9c325cd600aa77877f68f249800c6f6c,10,28,21,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,17/10/2017,0,0,0,0
5b4612e1f418eb10e77677fb632dbee8,4,6,2,CAB202 - Topic 10 Intro (take 2),15/10/2017,0,0,3,0
231737753a5dc5cc699c49af51b2038b,6,14,25,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,4/10/2017,0,0,0,0
7c76ef8058b276589ef378035ec8bc16,4,10,12,CAB202 Semester 2 2017 - topic 7 -- Teensy,15/09/2017,0,0,0,0
279e347fbc2a6ff2d342165d1c38364b,1,1,3,CAB202 2017 Semester 2 Topic 5 - Arrays,21/08/2017,0,0,0,0
96cfd12a24fe0c855bc55b6a1e25b823,4,4,3,CAB202 2017 Semester 2 Topic 5 - Arrays,7/09/2017,0,0,0,0
d7c0fe7a83366b62011b7eff9e7b5097,3,4,5,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,4/10/2017,0,0,1,0
131f72eb305b5e9fde58509527568535,2,2,1,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,6/10/2017,0,0,0,0
5c1c3cb788724accbe38a888fcd17dec,3,9,11,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,19/10/2017,0,0,0,0
201ddb34972923a47dfab7a651672bd2,2,2,1,CAB202 Semester 2 2017  Topic 2,21/08/2017,0,0,3,0
1e0e3da1fb264bbf9714ccc6d31b2a20,7,18,19,CAB202 Topic 10 Serial Communications,16/10/2017,0,0,3,0
397966a1fe57b86e630313ec7d71040f,2,2,6,CAB202 2017_02 Topic 8 LCD,21/09/2017,0,0,1,0
3c5fa190a53157757ab2e88704cadcac,2,3,2,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,20/10/2017,0,0,3,0
543b121866cdc81fdd233f831cf09cd1,2,2,1,CAB202 2017 Semester 2 Topic 11 ADC  PWM  Assignment Q+A,19/10/2017,0,0,0,0
2b2eb7a64113f9aa83292ef537147683,5,11,6,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,5/10/2017,0,0,1,0
6db745d1957786e3cdb49c130760d587,5,9,15,CAB202 Topic 10 Serial Communications,16/10/2017,0,0,0,0
2d5b3a6525d06bde2f9e6a0b56ebc27f,5,8,6,CAB202 - Tutorial 8 Intro,22/09/2017,0,0,0,0
40bb2b5ccbfc7b31cbc296469a1834e0,15,30,55,CAb2022017-02 Topic 09 Assignment 2 + Debouncing + Timers,18/10/2017,0,0,0,0
f8a6d6efa5cb51fcb69470374954060b,2,2,0,CAB202 Semester 2 2017  Topic 2,2/08/2017,0,0,1,0
d14ba67d4d05b41bff6660807a7dc7d8,1,1,0,CAB202 2017-02 Lecture 1,11/08/2017,0,0,0,0
c12b365911505002fcb7f618e3fb5a1d,5,7,14,CAB202 Topic 10 Serial Communications,19/10/2017,1,0,0,0
a592ff16b2f19249d3eeaa25c2878623,1,2,1,CAB202 Tutorial 10 - Introduction,4/10/2017,0,0,1,0
84c1e1caa234d77cf41bacccc108c1ab,1,1,0,CAB202 Semester 2 2017 - topic 7 -- Teensy,16/10/2017,0,0,1,0
54f17155ba7c8a785ec2661a8b8c7e99,7,8,9,CAB202 Topic 10 Serial Communications,19/10/2017,0,0,0,0
faa13cca540f39d191b0296bc3abb309,1,1,2,CAB202 Semester 2 2017  Topic 2,29/08/2017,0,0,1,0
1297db210ec762d54722fc433c931b49,10,17,14,CAB202 - Tutorial 8 Intro,15/10/2017,0,0,0,0
2cf9487a9483e7e2058cce3c9c7a959f,2,2,3,CAB202 Semester 2 2017 - topic 7 -- Teensy,10/10/2017,0,0,1,0
79e8336ef33466c11cdcf9714a7e54db,1,0,0,,0/01/1900,0,1,0,
0a13b42fb6042857f05b17d9e9ad2173,11,36,17,CAB202 2017-02 Lecture 1,20/02/2018,0,0,0,0
